sample_id	pathway_id	pathway_name	annotated_pathway_ko_count	observed_kos	total_kos	completeness_pct	matched_observed_kos	matched_ko_count_sum
49A	map01100	Metabolic pathways	110224	1704	4970	34.29	1708	55169
1A	map01100	Metabolic pathways	105926	1531	4970	30.8	1533	53011
47A	map01100	Metabolic pathways	97826	1250	4970	25.15	1252	48939
42A	map01100	Metabolic pathways	95360	1401	4970	28.19	1403	47697
3A	map01100	Metabolic pathways	92934	1521	4970	30.6	1523	46502
46A	map01100	Metabolic pathways	92656	1540	4970	30.99	1542	46380
5A	map01100	Metabolic pathways	89410	1299	4970	26.14	1301	44721
13A	map01100	Metabolic pathways	81542	1760	4970	35.41	1763	40795
14A	map01100	Metabolic pathways	75038	1706	4970	34.33	1710	37549
49A	map01110	Biosynthesis of secondary metabolites	52148	588	2307	25.49	588	26074
1A	map01110	Biosynthesis of secondary metabolites	51102	556	2307	24.1	556	25551
47A	map01110	Biosynthesis of secondary metabolites	47446	454	2307	19.68	454	23723
42A	map01110	Biosynthesis of secondary metabolites	44828	496	2307	21.5	496	22414
46A	map01110	Biosynthesis of secondary metabolites	44346	533	2307	23.1	533	22173
3A	map01110	Biosynthesis of secondary metabolites	43996	532	2307	23.06	532	21998
5A	map01110	Biosynthesis of secondary metabolites	42768	465	2307	20.16	465	21384
13A	map01110	Biosynthesis of secondary metabolites	37366	590	2307	25.57	590	18683
14A	map01110	Biosynthesis of secondary metabolites	34216	559	2307	24.23	559	17108
49A	map01120	Microbial metabolism in diverse environments	32290	616	1437	42.87	616	16145
1A	map01120	Microbial metabolism in diverse environments	31652	561	1437	39.04	561	15826
47A	map01120	Microbial metabolism in diverse environments	28610	420	1437	29.23	420	14305
47A	map01240	Biosynthesis of cofactors	28596	211	380	55.53	211	14298
42A	map01120	Microbial metabolism in diverse environments	28386	512	1437	35.63	512	14193
3A	map01120	Microbial metabolism in diverse environments	27638	537	1437	37.37	537	13819
49A	map01240	Biosynthesis of cofactors	27012	244	380	64.21	244	13506
46A	map01120	Microbial metabolism in diverse environments	26964	523	1437	36.4	523	13482
1A	map01240	Biosynthesis of cofactors	26912	233	380	61.32	233	13456
5A	map01120	Microbial metabolism in diverse environments	26238	446	1437	31.04	446	13119
42A	map01240	Biosynthesis of cofactors	25390	211	380	55.53	211	12695
5A	map01240	Biosynthesis of cofactors	25098	209	380	55	209	12549
46A	map01240	Biosynthesis of cofactors	23808	231	380	60.79	231	11904
13A	map01120	Microbial metabolism in diverse environments	23544	644	1437	44.82	644	11772
3A	map01240	Biosynthesis of cofactors	23472	230	380	60.53	230	11736
47A	map01230	Biosynthesis of amino acids	21666	137	242	56.61	137	10833
49A	map01230	Biosynthesis of amino acids	21666	161	242	66.53	161	10833
14A	map01120	Microbial metabolism in diverse environments	21376	600	1437	41.75	600	10688
1A	map01230	Biosynthesis of amino acids	21332	159	242	65.7	159	10666
13A	map01240	Biosynthesis of cofactors	21104	247	380	65	247	10552
14A	map01240	Biosynthesis of cofactors	19586	243	380	63.95	243	9793
42A	map01230	Biosynthesis of amino acids	19548	140	242	57.85	140	9774
5A	map01230	Biosynthesis of amino acids	19258	135	242	55.79	135	9629
47A	map03010	Ribosome	19170	92	201	45.77	92	9585
46A	map01230	Biosynthesis of amino acids	18936	157	242	64.88	157	9468
